[  1%] Built target lightning__rs
[  4%] Built target lightning__rosidl_generator_c
[  7%] Built target lightning__rosidl_typesupport_fastrtps_c
[  8%] Built target lightning__cpp
[ 11%] Built target lightning__rosidl_typesupport_fastrtps_cpp
[ 14%] Built target lightning__rosidl_typesupport_introspection_c
[ 17%] Built target lightning__rosidl_typesupport_c
[ 20%] Built target lightning__rosidl_typesupport_introspection_cpp
[ 23%] Built target lightning__rosidl_typesupport_cpp
[ 23%] Built target lightning
[ 23%] Built target ament_cmake_python_copy_lightning
running egg_info
writing lightning.egg-info/PKG-INFO
writing dependency_links to lightning.egg-info/dependency_links.txt
writing top-level names to lightning.egg-info/top_level.txt
reading manifest file 'lightning.egg-info/SOURCES.txt'
writing manifest file 'lightning.egg-info/SOURCES.txt'
[ 23%] Built target ament_cmake_python_build_lightning_egg
[ 24%] Built target lightning__py
[ 26%] Built target lightning__rosidl_generator_py
[ 27%] Built target lightning__rosidl_typesupport_fastrtps_c__pyext
[ 28%] Built target lightning__rosidl_typesupport_introspection_c__pyext
[ 29%] Built target lightning__rosidl_typesupport_c__pyext
[ 29%] Built target livox_interfaces2__rs
[ 32%] Built target livox_interfaces2__rosidl_generator_c
[ 35%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_c
[ 36%] Built target livox_interfaces2__cpp
[ 39%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_cpp
[ 42%] Built target livox_interfaces2__rosidl_typesupport_introspection_c
[ 45%] Built target livox_interfaces2__rosidl_typesupport_c
[ 48%] Built target livox_interfaces2__rosidl_typesupport_introspection_cpp
[ 51%] Built target livox_interfaces2__rosidl_typesupport_cpp
[ 51%] Built target livox_interfaces2
[ 51%] Built target ament_cmake_python_copy_livox_ros_driver2
running egg_info
writing livox_ros_driver2.egg-info/PKG-INFO
writing dependency_links to livox_ros_driver2.egg-info/dependency_links.txt
writing top-level names to livox_ros_driver2.egg-info/top_level.txt
reading manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
writing manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[ 51%] Built target ament_cmake_python_build_livox_ros_driver2_egg
[ 51%] Built target livox_interfaces2__py
[ 53%] Built target livox_interfaces2__rosidl_generator_py
[ 54%] Built target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext
[ 56%] Built target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext
[ 58%] Built target livox_ros_driver2__rosidl_typesupport_c__pyext
[ 59%] Built target miao.utils
[ 66%] Built target miao.core
[ 89%] Built target lightning.libs
[ 91%] Built target run_frontend_offline
[ 92%] Built target run_loop_offline
[ 94%] Built target run_slam_offline
[ 95%] Built target run_slam_online
[ 96%] Built target run_loc_offline
[ 98%] Built target run_loc_online
[100%] Built target test_ui
-- Install configuration: "Release"
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/loc_cmd.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/save_map.hpp
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__struct.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__traits.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__type_support.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__builder.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__type_support.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__struct.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__traits.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__builder.hpp
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/dds_fastrtps
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__type_support.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__type_support.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__rosidl_typesupport_introspection_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__type_support.cpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/save_map__type_support.cpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/lightning/lightning/srv/detail/loc_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/pythonpath.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/pythonpath.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning-0.0.0-py3.10.egg-info
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/_lightning_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/liblightning__rosidl_generator_py.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/_lightning_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/_loc_cmd.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/_save_map_s.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/_save_map.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/_loc_cmd_s.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/__init__.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/_lightning_s.ep.rosidl_typesupport_c.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/__init__.py
Listing '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/__init__.py'...
Listing '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/__init__.py'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/_loc_cmd.py'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/srv/_save_map.py'...
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/lightning/lightning_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_generator_py.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning__rosidl_generator_py.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/rust_packages/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/Cargo.toml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/build.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/src
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/src/srv.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/src/srv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/src/srv/rmw.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/rust/src/lib.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/LocCmd.idl
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/SaveMap.idl
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/LocCmd.srv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/LocCmd_Request.msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/LocCmd_Response.msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/SaveMap.srv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/SaveMap_Request.msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/srv/SaveMap_Response.msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/config
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/config/default_livox.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/config/default_vbr.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/config/default_utbm.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/config/default_nclt.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/config/default.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/rosidl_interfaces/livox_ros_driver2
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/custom_point.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/custom_msg.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__functions.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__type_support.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__functions.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__struct.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__functions.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__functions.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__struct.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__type_support.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_generator_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_generator_c.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/rosidl_generator_cpp__visibility_control.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/custom_msg.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/custom_point.hpp
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__builder.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__type_support.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__traits.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__struct.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__traits.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__builder.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__struct.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__type_support.hpp
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__rosidl_typesupport_fastrtps_cpp.hpp
